worker_connections, keepalive_timeout, disable_symlinks, autoindex, send_timeout, large_client_header_buffers, client_max_body_size, server_tokens, gzip, X-Frame-Options, X-Powered-By, X-Content-Type-Options, server
736, 63, 1, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 3, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 1, 0, 0, 2, 1, 2
736, 101, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 1, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 1, 0, 2, 1, 2
736, 63, 1, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 1
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
736, 63, 0, 0, 0, 1632, 1557, 0, 0, 0, 2, 1, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 3, 3, 0, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 15, 0, 0, 1, 646, 783, 0, 1, 0, 2, 1, 1
738, 14, 1, 0, 1, 646, 1313, 0, 1, 0, 2, 0, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 14, 0, 0, 1, 646, 1313, 1, 1, 0, 3, 0, 2
738, 14, 1, 0, 1, 646, 1313, 1, 1, 0, 2, 1, 2
1997, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 15, 0, 0, 1, 646, 783, 1, 1, 0, 4, 0, 1
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 0
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 2, 0, 2
738, 14, 1, 0, 1, 646, 783, 0, 0, 0, 2, 0, 1
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 2, 0, 2
738, 15, 0, 0, 1, 646, 783, 0, 0, 0, 2, 0, 1
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 15, 0, 0, 0, 646, 1313, 1, 0, 0, 3, 0, 2
738, 14, 1, 0, 1, 646, 1313, 1, 1, 0, 2, 0, 2
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 2, 3, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 2, 2, 1, 0
517, 11, 0, 0, 0, 625, 1645, 0, 0, 2, 2, 1, 0
517, 11, 0, 0, 0, 1014, 1298, 1, 1, 0, 3, 1, 0
517, 11, 0, 0, 0, 1014, 1298, 1, 1, 2, 3, 0, 0
1853, 11, 0, 0, 1, 1014, 1298, 1, 1, 0, 3, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 2, 3, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 0, 1, 2, 3, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 0, 2, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 2, 3, 1, 0
517, 11, 0, 0, 0, 625, 1298, 1, 0, 2, 2, 1, 0
517, 11, 0, 0, 0, 625, 1645, 0, 0, 2, 2, 1, 2
517, 11, 0, 0, 0, 625, 1298, 1, 1, 0, 3, 0, 0
517, 11, 1, 0, 0, 1014, 1298, 1, 1, 2, 3, 1, 0
517, 11, 0, 0, 0, 625, 1645, 0, 1, 2, 3, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 2, 3, 1, 0
517, 11, 0, 0, 1, 1014, 1298, 1, 1, 0, 3, 1, 0
517, 11, 0, 0, 0, 1014, 1298, 1, 1, 0, 3, 1, 0
517, 11, 0, 0, 0, 625, 1645, 0, 0, 2, 2, 1, 0
517, 11, 0, 0, 0, 625, 1298, 1, 1, 2, 2, 1, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 3, 0, 0
1077, 75, 0, 0, 1, 615, 1670, 0, 1, 2, 3, 0, 2
857, 75, 0, 0, 1, 836, 1670, 0, 0, 2, 3, 0, 2
1355, 75, 0, 0, 1, 615, 782, 1, 1, 2, 4, 0, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 0, 2, 1, 0, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 0, 2, 3, 0, 0
1355, 75, 0, 0, 0, 836, 1670, 1, 1, 2, 4, 0, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 3, 0, 0
1355, 75, 0, 0, 0, 836, 1670, 0, 1, 2, 3, 0, 0
1355, 75, 0, 0, 1, 615, 1127, 1, 1, 2, 4, 0, 0
1077, 75, 0, 0, 1, 836, 1670, 1, 1, 2, 3, 0, 2
1355, 72, 0, 0, 1, 615, 1127, 1, 1, 2, 1, 0, 0
1077, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 3, 1, 2
1355, 75, 0, 0, 1, 836, 1670, 0, 0, 2, 3, 0, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 3, 0, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 1, 0, 0
1355, 75, 0, 0, 1, 836, 1670, 0, 0, 2, 3, 0, 0
1355, 75, 0, 0, 1, 615, 1127, 1, 1, 2, 4, 0, 0
1077, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 3, 0, 2
857, 75, 0, 0, 1, 836, 1670, 0, 1, 2, 3, 0, 2
1509, 115, 1, 1, 0, 1692, 1574, 0, 0, 2, 3, 1, 2
553, 115, 1, 1, 0, 1692, 1574, 0, 0, 2, 1, 1, 2
553, 115, 0, 1, 1, 1692, 1718, 0, 0, 0, 1, 1, 2
553, 115, 1, 1, 1, 1692, 1574, 0, 1, 3, 3, 1, 2
553, 115, 1, 1, 0, 1692, 1574, 0, 1, 3, 1, 1, 2
654, 106, 0, 0, 0, 1692, 1574, 0, 0, 2, 3, 1, 1
553, 115, 1, 1, 1, 1692, 1718, 0, 0, 2, 1, 1, 2
553, 115, 1, 1, 1, 1692, 1574, 0, 0, 2, 1, 1, 2
553, 115, 1, 1, 1, 1180, 1574, 0, 0, 2, 1, 1, 2
553, 115, 1, 1, 0, 1692, 1574, 0, 1, 2, 3, 1, 2
553, 115, 1, 1, 0, 1692, 1574, 0, 1, 2, 3, 1, 2
553, 115, 0, 0, 1, 1692, 1718, 0, 0, 2, 1, 1, 2
553, 115, 1, 1, 1, 1692, 1574, 0, 0, 2, 1, 0, 2
553, 115, 0, 1, 1, 1692, 1718, 0, 0, 2, 1, 1, 2
654, 106, 0, 1, 1, 1692, 1574, 0, 0, 2, 3, 1, 1
553, 115, 1, 1, 0, 1692, 1574, 0, 1, 3, 3, 1, 2
553, 115, 0, 1, 1, 1692, 1718, 0, 0, 2, 1, 1, 2
654, 106, 0, 0, 0, 1692, 1574, 0, 0, 2, 3, 1, 1
553, 115, 1, 1, 1, 1692, 1574, 0, 0, 2, 1, 1, 2
553, 115, 1, 1, 1, 1180, 1574, 0, 0, 2, 1, 1, 2
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 1022, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 1, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 1, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
556, 113, 0, 0, 0, 1464, 840, 1, 0, 1, 0, 0, 1
599, 71, 1, 0, 0, 601, 1487, 0, 0, 0, 2, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 0, 0, 3, 1, 0
599, 88, 1, 0, 0, 601, 1487, 0, 0, 3, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 1, 3, 3, 1, 0
599, 71, 1, 0, 0, 1716, 1487, 1, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 1, 3, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 1, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 1, 1, 0, 2, 1, 0
599, 71, 1, 0, 0, 1716, 1487, 1, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 1716, 1487, 0, 0, 3, 3, 1, 0
599, 78, 1, 0, 0, 601, 1487, 0, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 1716, 1052, 1, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 1716, 1487, 1, 0, 3, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 0, 3, 3, 1, 0
599, 71, 1, 0, 0, 1223, 1487, 0, 1, 3, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 1, 3, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 601, 1487, 0, 0, 3, 3, 1, 0
599, 71, 1, 0, 0, 1716, 1487, 1, 1, 0, 3, 1, 0
599, 71, 1, 0, 0, 1716, 1487, 1, 1, 0, 3, 1, 0
592, 108, 1, 1, 1, 1941, 631, 0, 1, 3, 3, 0, 0
648, 63, 0, 0, 1, 1349, 641, 0, 1, 0, 3, 0, 2
592, 108, 1, 1, 1, 1941, 631, 0, 1, 0, 3, 0, 0
648, 63, 0, 0, 1, 1349, 631, 0, 1, 0, 3, 0, 2
592, 106, 1, 0, 1, 1349, 973, 0, 1, 0, 3, 0, 0
563, 108, 1, 1, 1, 1941, 631, 0, 1, 0, 3, 0, 0
592, 106, 1, 0, 1, 1941, 631, 1, 1, 0, 3, 0, 0
592, 106, 1, 0, 0, 1349, 973, 0, 1, 0, 3, 0, 0
592, 106, 1, 0, 0, 1349, 973, 0, 1, 0, 3, 0, 0
592, 106, 1, 0, 1, 1941, 631, 1, 1, 0, 3, 0, 0
648, 63, 0, 0, 1, 1349, 973, 0, 1, 2, 3, 0, 2
592, 106, 1, 0, 1, 1349, 973, 0, 1, 3, 3, 0, 0
648, 63, 0, 0, 1, 1349, 973, 0, 0, 0, 3, 0, 2
648, 63, 0, 0, 1, 1349, 973, 0, 1, 0, 3, 0, 2
592, 106, 1, 0, 1, 1349, 973, 0, 1, 0, 5, 0, 0
592, 106, 1, 0, 0, 1349, 973, 0, 1, 0, 3, 0, 0
648, 63, 0, 0, 1, 1349, 973, 0, 1, 2, 3, 0, 2
648, 63, 0, 0, 1, 1349, 973, 0, 1, 0, 3, 0, 2
592, 108, 1, 1, 1, 1941, 631, 0, 1, 0, 3, 0, 0
592, 106, 1, 0, 1, 1941, 631, 1, 1, 0, 3, 0, 0
549, 48, 0, 1, 0, 1224, 1270, 0, 1, 2, 1, 1, 0
549, 48, 1, 0, 0, 1601, 1270, 1, 0, 0, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 1, 2, 1, 1, 0
549, 48, 1, 0, 0, 1601, 1270, 1, 0, 2, 1, 0, 0
549, 48, 1, 0, 0, 1601, 1270, 0, 1, 0, 1, 1, 0
549, 48, 0, 0, 0, 1601, 1270, 1, 1, 0, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 0, 0, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 1, 0, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 1, 1, 2, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 1, 0, 1, 0, 0
549, 48, 1, 0, 0, 1224, 1270, 1, 1, 0, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 1, 1, 2, 1, 0, 0
549, 48, 0, 0, 0, 1224, 1270, 1, 1, 2, 1, 0, 0
549, 48, 0, 0, 0, 1224, 1270, 1, 1, 0, 1, 1, 0
549, 48, 1, 0, 0, 1601, 1270, 1, 1, 2, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 1, 2, 1, 0, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 1, 0, 1, 1, 0
549, 48, 0, 0, 0, 1224, 1270, 0, 1, 0, 1, 1, 0
549, 48, 1, 0, 0, 1601, 1270, 1, 1, 2, 1, 0, 0
549, 48, 1, 0, 0, 1601, 1270, 1, 1, 0, 1, 1, 0
602, 33, 0, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 82, 1, 0, 0, 758, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1207, 777, 1, 0, 3, 2, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 758, 777, 1, 0, 3, 2, 1, 0
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 0
602, 33, 1, 0, 0, 1668, 777, 1, 0, 1, 3, 1, 2
602, 33, 1, 0, 0, 1207, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1106, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1207, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1207, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 1668, 777, 1, 0, 3, 2, 1, 0
602, 33, 1, 0, 0, 1207, 777, 1, 0, 3, 3, 1, 2
602, 33, 1, 0, 0, 758, 777, 1, 0, 3, 3, 1, 2
1320, 12, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 52, 0, 0, 1, 1106, 1537, 1, 0, 2, 1, 1, 2
660, 12, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 12, 0, 1, 0, 1342, 1537, 1, 1, 2, 1, 1, 2
660, 52, 0, 0, 0, 1492, 1537, 1, 1, 2, 1, 1, 2
660, 12, 0, 0, 1, 1342, 1537, 1, 1, 2, 1, 1, 2
1397, 52, 0, 0, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 52, 0, 0, 0, 1106, 801, 1, 0, 2, 1, 1, 2
660, 52, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 52, 0, 0, 1, 1106, 1537, 1, 0, 2, 1, 1, 2
660, 94, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 52, 0, 0, 0, 1106, 1537, 1, 1, 2, 1, 1, 2
660, 12, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 0, 2
660, 52, 0, 0, 0, 1106, 1537, 1, 1, 2, 1, 1, 2
660, 12, 0, 1, 1, 1342, 1525, 1, 0, 2, 1, 1, 2
660, 52, 0, 0, 0, 1106, 1537, 1, 1, 2, 1, 1, 2
660, 12, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 12, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 12, 0, 1, 1, 1342, 1537, 1, 0, 2, 1, 1, 2
660, 52, 0, 0, 1, 1106, 1537, 1, 1, 2, 1, 1, 2
558, 29, 0, 0, 0, 1796, 919, 0, 1, 0, 2, 1, 1
1112, 29, 0, 0, 0, 1796, 1646, 0, 0, 0, 2, 1, 1
558, 22, 0, 0, 0, 1796, 1866, 0, 1, 0, 5, 1, 1
558, 29, 0, 0, 0, 1796, 1646, 0, 1, 0, 0, 1, 1
558, 29, 0, 0, 0, 1796, 1866, 0, 1, 0, 2, 1, 1
558, 29, 1, 0, 0, 1796, 919, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1476, 1866, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1476, 1628, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1476, 1866, 0, 1, 0, 2, 1, 1
558, 22, 0, 0, 0, 1796, 1866, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1796, 1646, 0, 1, 0, 4, 1, 1
558, 22, 0, 0, 0, 1796, 1866, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1796, 919, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 581, 919, 0, 1, 0, 2, 1, 1
1112, 29, 1, 0, 0, 1476, 1866, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1796, 1646, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1796, 919, 0, 1, 0, 2, 1, 1
558, 29, 0, 0, 0, 1476, 1866, 0, 1, 0, 2, 1, 1
558, 22, 0, 0, 0, 1796, 1866, 0, 1, 0, 2, 1, 1
1112, 29, 0, 0, 0, 1796, 1866, 0, 0, 0, 2, 1, 1
560, 32, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
560, 32, 0, 0, 1, 1221, 750, 1, 0, 1, 0, 1, 2
560, 32, 1, 0, 1, 1221, 750, 0, 0, 2, 0, 1, 2
560, 32, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
683, 32, 0, 0, 1, 1396, 750, 0, 0, 2, 0, 1, 2
560, 14, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
560, 32, 1, 0, 1, 1396, 750, 0, 0, 2, 0, 1, 2
560, 32, 0, 0, 1, 1396, 750, 0, 0, 2, 0, 1, 2
683, 32, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
683, 32, 1, 0, 1, 1221, 1440, 0, 0, 0, 0, 1, 2
560, 32, 1, 0, 1, 1396, 750, 0, 0, 2, 0, 1, 2
560, 32, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
560, 32, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
560, 32, 0, 0, 0, 1396, 750, 0, 0, 2, 0, 1, 2
683, 32, 1, 1, 1, 1221, 1440, 0, 0, 1, 0, 1, 2
560, 32, 1, 0, 1, 1221, 750, 0, 0, 1, 0, 1, 2
560, 32, 0, 0, 1, 1396, 750, 0, 0, 2, 0, 1, 2
560, 32, 0, 0, 1, 1396, 750, 0, 0, 1, 0, 1, 2
683, 32, 1, 0, 1, 1221, 1440, 0, 0, 2, 0, 1, 2
560, 32, 1, 0, 1, 1396, 750, 0, 0, 2, 0, 1, 2
682, 76, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 1, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
605, 43, 1, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 0, 5, 0, 0
682, 24, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
605, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
605, 49, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
605, 43, 0, 1, 0, 628, 676, 1, 0, 3, 5, 1, 0
605, 43, 0, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
682, 30, 0, 0, 0, 628, 676, 1, 0, 3, 5, 0, 0
605, 43, 0, 0, 0, 628, 676, 1, 0, 3, 5, 1, 0
616, 33, 0, 0, 0, 889, 1908, 0, 0, 0, 3, 0, 2
616, 38, 0, 0, 0, 889, 1908, 0, 1, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 1, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 1, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 1, 0, 0
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 0, 1, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 0, 0, 2
616, 89, 0, 0, 0, 889, 1908, 1, 0, 0, 1, 0, 2
1805, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 1, 2
616, 33, 0, 0, 0, 889, 1908, 0, 1, 0, 1, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 1, 0, 3, 0, 2
616, 33, 0, 0, 0, 889, 1908, 1, 0, 0, 3, 0, 2
